-- Prefix --
not          ( v SingletonType bool ) SingletonType bool
plus         ( l SingletonType number ) SingletonType number
plus         ( l SingletonType bigint ) SingletonType bigint
plus         ( l SingletonType decimal ) SingletonType decimal
minus        ( l SingletonType number ) SingletonType number
minus        ( l SingletonType bigint ) SingletonType bigint
minus        ( l SingletonType decimal ) SingletonType decimal
minus        ( v SingletonType duration ) SingletonType duration
minus        ( v SingletonType cal::relative_duration ) SingletonType cal::relative_duration
exists       ( s SetOfType anytype ) SingletonType bool
distinct     ( s SetOfType anytype ) SetOfType anytype

-- Ternary --
if_else      ( if_true SetOfType anytype, condition SingletonType bool, if_false SetOfType anytype ) SetOfType anytype

-- Infix --
eq           ( l SingletonType anytuple, r SingletonType anytuple ) SingletonType bool
eq           ( l SingletonType bool, r SingletonType bool ) SingletonType bool
eq           ( l SingletonType anyenum, r SingletonType anyenum ) SingletonType bool
eq           ( l SingletonType number, r SingletonType number ) SingletonType bool
eq           ( l SingletonType bigint, r SingletonType bigint ) SingletonType bool
eq           ( l SingletonType decimal, r SingletonType decimal ) SingletonType bool
eq           ( l SingletonType decimal, r SingletonType anyint ) SingletonType bool
eq           ( l SingletonType array<anytype>, r SingletonType array<anytype> ) SingletonType bool
eq           ( l SingletonType bytes, r SingletonType bytes ) SingletonType bool
eq           ( l SingletonType datetime, r SingletonType datetime ) SingletonType bool
eq           ( l SingletonType duration, r SingletonType duration ) SingletonType bool
eq           ( l SingletonType json, r SingletonType json ) SingletonType bool
eq           ( l SingletonType str, r SingletonType str ) SingletonType bool
eq           ( l SingletonType uuid, r SingletonType uuid ) SingletonType bool
eq           ( l SingletonType range<anypoint>, r SingletonType range<anypoint> ) SingletonType bool
eq           ( l SingletonType BaseObject, r SingletonType BaseObject ) SingletonType bool
eq           ( l SingletonType cfg::memory, r SingletonType cfg::memory ) SingletonType bool
eq           ( l SingletonType cal::local_datetime, r SingletonType cal::local_datetime ) SingletonType bool
eq           ( l SingletonType cal::local_date, r SingletonType cal::local_date ) SingletonType bool
eq           ( l SingletonType cal::local_time, r SingletonType cal::local_time ) SingletonType bool
eq           ( l SingletonType cal::relative_duration, r SingletonType cal::relative_duration ) SingletonType bool
coal_eq      ( l OptionalType anytuple, r OptionalType anytuple ) SingletonType bool
coal_eq      ( l OptionalType bool, r OptionalType bool ) SingletonType bool
coal_eq      ( l OptionalType anyenum, r OptionalType anyenum ) SingletonType bool
coal_eq      ( l OptionalType number, r OptionalType number ) SingletonType bool
coal_eq      ( l OptionalType bigint, r OptionalType bigint ) SingletonType bool
coal_eq      ( l OptionalType decimal, r OptionalType decimal ) SingletonType bool
coal_eq      ( l OptionalType decimal, r OptionalType anyint ) SingletonType bool
coal_eq      ( l OptionalType array<anytype>, r OptionalType array<anytype> ) SingletonType bool
coal_eq      ( l OptionalType bytes, r OptionalType bytes ) SingletonType bool
coal_eq      ( l OptionalType datetime, r OptionalType datetime ) SingletonType bool
coal_eq      ( l OptionalType duration, r OptionalType duration ) SingletonType bool
coal_eq      ( l OptionalType json, r OptionalType json ) SingletonType bool
coal_eq      ( l OptionalType str, r OptionalType str ) SingletonType bool
coal_eq      ( l OptionalType uuid, r OptionalType uuid ) SingletonType bool
coal_eq      ( l OptionalType range<anypoint>, r OptionalType range<anypoint> ) SingletonType bool
coal_eq      ( l OptionalType BaseObject, r OptionalType BaseObject ) SingletonType bool
coal_eq      ( l OptionalType cfg::memory, r OptionalType cfg::memory ) SingletonType bool
